x1,x2,a,y
3.078749039,1.781021687,5.314187653,4.946955897
0.383462455,1.636160856,1.88736499,0.746407755
0.212778516,1.4685534,2.851926326,3.486144528
0.683168798,0.750186277,1.226016302,0.850844627
0.318859851,0.004998869,-0.662049851,0.564928734
0.993472773,0.71536129,0.310771829,1.143442263
0.503104873,2.381717013,1.97724299,2.205385625
0.064494086,0.746288241,-0.240056791,0.963476787
0.57701593,0.560225965,0.816255615,1.790060182
0.528284822,2.021541152,1.836927657,1.697970556
0.734978986,0.561620091,-0.185880375,1.568346954
1.403078256,0.276961172,1.450571152,2.21302881
0.044237202,2.7589212,3.963295603,4.788158708
2.288046902,0.744402808,3.265766634,2.870396624
1.211955572,0.302128844,2.379263126,2.338520536
1.02795696,1.790255451,3.117250216,2.9150362
1.941239538,0.816687524,0.857099564,0.111893241
0.216443061,0.230623373,1.594856646,3.047302669
3.252304323,0.934231474,2.689600355,1.514061143
0.444109909,0.348173065,1.857658836,1.999243252
0.835521583,2.550802721,3.263310388,3.729980234
0.661375252,3.307720214,4.745351637,4.062634747
0.294786123,1.056344436,2.017000081,1.648622483
0.762862987,1.068528845,2.113773281,4.51403719
0.124614555,0.366758764,1.761017332,1.675134793
1.839409497,1.343059002,1.50256349,-0.048206492
2.163431575,1.375536867,1.546580304,3.075131246
0.389035915,0.332634083,0.556446592,-0.507393139
0.025401254,1.121481003,2.01515579,3.690510047
1.056082842,1.682041323,3.711156404,5.353305733
0.873281509,0.145285396,1.091930106,0.960852342
1.170482531,3.056760939,5.702207597,5.375448309
0.913865814,0.05602703,0.522334486,1.02038253
2.999270961,0.252114669,2.455725467,2.524878739
0.526202709,0.801607892,1.075012398,0.520218847
0.068353035,0.10858174,0.382836703,-0.576545846
0.115234851,0.019737732,0.625030266,0.417176859
1.282045526,1.823341859,3.342299671,1.556830217
2.447180087,0.241827507,2.132296703,1.238069556
0.126140031,1.185321397,1.707854598,1.63235753
1.030895024,0.75787625,0.341942843,-0.368711774
1.342938424,1.760680619,2.377805139,3.335310652
1.007721178,2.356596322,4.293830627,5.22742182
0.616221323,0.278075367,0.606512146,0.829202497
0.037345305,1.268705091,1.126247921,-0.20818659
0.649310569,2.272384358,2.189412692,2.538280573
0.333114013,0.537483464,2.419809138,2.945421017
1.166953186,0.029770575,1.474036593,3.253264459
0.273928028,0.098106235,-1.587527218,-0.301939875
0.034452252,0.283672016,-0.651556579,0.500110672
1.295705996,2.614888148,1.555863022,0.109186861
0.374368586,0.337321461,-0.358664709,-1.240342259
2.58447641,2.939801936,5.469600134,5.393212488
1.498011662,0.464571891,3.525566868,4.848827877
1.785527552,0.741241052,1.016793799,2.056373154
2.798667542,1.725420186,4.037540765,2.995101979
0.470165802,0.028236351,0.51510609,0.382369013
2.660968391,0.249929607,3.027284744,4.165442731
3.298895038,1.218833196,4.050239318,4.36976182
3.763892477,3.165111767,6.134891504,4.23901447
0.323796426,5.126353966,5.824382077,6.221895128
0.049373748,0.013076247,-1.198095624,0.349355058
0.161374698,0.248495635,-0.166502923,0.469520598
0.59455402,0.766290389,1.245550247,0.854091255
0.286981208,0.328284142,-0.031531625,-0.04698977
2.714432066,0.703095498,3.482657079,2.640583279
3.036890842,1.030135657,5.254409405,6.303156597
1.329683259,0.277551482,1.72995014,2.135200229
1.201037882,3.9513107,4.937595305,4.669719772
0.792044514,1.614625623,2.719023869,2.730431481
1.51645728,0.619636038,2.142058534,2.026637203
2.659909075,1.054694012,5.696402251,5.467139186
0.841285095,0.188022862,-0.286019748,0.637961599
1.209315489,1.658967653,1.391136193,2.892960942
0.794486411,0.110876739,2.106722594,3.415258115
1.871826913,0.220640651,4.641119717,4.768109341
0.221595889,0.488607476,1.698131563,3.591636469
0.784983298,1.238395005,0.65693747,1.205635371
0.184426401,1.007658627,1.270949668,-0.126160949
0.565571969,0.703931131,1.567162795,3.169074922
0.044015459,1.436549046,1.88665947,1.949722049
0.58809163,2.347199931,1.59717035,1.165069418
0.510820419,0.137596438,1.39750431,2.537127951
1.109953478,1.658101404,4.674771331,5.366862376
0.291279628,1.477816634,2.156543825,1.569938522
0.196725291,0.441521287,0.081922198,1.112040962
0.470553911,0.840002573,1.158465892,1.808268529
0.18003617,4.243411047,2.963152883,2.213143078
1.854945706,0.378430712,0.966546762,2.511421353
1.981441777,1.196773344,2.853456866,5.139904391
0.70483038,0.950322529,2.463145085,2.521405654
1.060780425,0.627370836,-0.115969017,1.239154993
1.265923987,2.533784481,3.789918657,4.215708879
0.850544263,1.764794647,2.063269177,3.696899874
1.244947987,1.133016401,3.521391314,3.929324184
0.835660486,1.000726143,3.371830212,3.815619128
0.22850405,2.829973954,3.882133611,2.695314283
2.341485729,0.901779933,3.510378634,3.237165049
1.037187593,0.197942863,2.004187453,2.463738583
0.122622848,0.258160593,0.899851801,0.16726193
0.153408022,0.030825859,-0.86242884,-1.196788027
0.298015435,0.650326222,0.895560569,0.79774344
3.269764535,1.919157253,3.925286653,4.375709935
0.634060558,0.579664713,0.64687639,0.165008082
0.272342372,1.71356,2.468937862,2.131391204
0.336026489,2.830972574,3.474462262,2.193013542
3.615982761,0.578499009,2.935248754,3.434052207
3.143655629,1.568114314,6.112850066,5.637928895
1.025456384,1.325673402,1.920605374,1.713565764
1.448810868,1.474214168,3.012277505,3.396395956
0.209373318,2.907608777,2.804303807,3.799457135
1.320187839,0.261481456,0.747973971,0.788164574
2.618480817,0.810465096,4.348904816,6.335027472
3.837780262,0.273731864,6.074863144,6.961904785
0.998684806,0.36485836,1.925891664,4.150857079
0.030766146,1.806544844,2.093231928,1.819423118
1.077016063,0.673286371,0.354530644,0.598739641
0.234690007,0.499643363,-0.341028481,0.130635199
5.545617327,0.037497173,7.053794674,6.361496153
1.892150888,1.384872663,3.93179737,2.862590276
0.746020386,0.663283394,1.170069297,2.511507005
3.391404055,0.394273323,4.389216044,3.756290871
1.13191589,0.094296351,0.092613073,1.092792944
0.084751408,1.589270933,-0.279701499,3.617214206
0.113380473,2.830204069,1.402794326,1.681285238
0.589461383,1.350933911,0.946541882,1.69328052
0.521074415,0.987724828,2.145600878,4.313595451
0.710718872,0.929586153,2.044991374,2.459933135
0.3600888,1.700810779,1.549974481,1.545193162
0.559590541,0.007184038,-0.793052982,1.221588646
0.026142771,0.458540276,1.169290037,1.459868941
3.067482623,0.686984343,3.564160801,3.229286621
0.309085359,0.199449247,-0.785212292,0.220291995
0.964244935,0.948862035,4.460102062,5.73516682
0.524643332,0.234516558,0.17201017,1.560339573
1.372034222,0.775511893,2.335597119,1.502890361
0.562406352,0.714234283,1.630825505,1.398945119
1.16856547,2.791636833,3.586667946,2.875410581
0.168313948,3.265587367,3.730879851,4.707746241
0.100263883,0.765408491,2.506979352,2.470595802
0.314902203,0.044963798,-1.77860317,-0.825126688
2.039846852,0.089567129,3.963730549,5.716020069
0.229859567,2.529927516,2.063434652,3.20773051
1.315897818,0.489824352,2.24175952,1.574009939
0.032346476,0.969241735,-0.098972326,-0.906714349
1.810575759,0.155141256,2.4782908,3.823997459
0.811498107,0.09877768,-0.492010129,-0.378647124
6.465079913,2.652425578,9.726633234,10.05440937
0.024516789,1.356971103,2.058000867,3.564028949
0.005045663,0.170899292,0.393987635,1.719439373
3.033017322,0.904576288,3.81227925,4.371307724
1.40944027,0.841761244,3.442237456,6.110711586
0.661846561,0.94007739,3.2978953,3.154848466
0.490806933,0.086764115,-0.362065494,-0.269285487
0.580079425,0.657905762,-1.55784273,8.051941515
0.741846085,1.23495645,2.336952848,1.628664335
0.111856731,1.078246479,2.549877833,3.890637072
0.638732777,0.88838802,1.865259746,2.122349191
0.146817205,0.071123406,-1.774965942,-2.956733275
1.312072104,0.898410016,4.075208618,3.860688782
0.425670863,0.295459768,-1.511596319,-0.285538115
0.946730055,0.798224785,2.283679974,3.115121035
0.209593063,0.034535182,-0.068419262,0.547930142
2.982147278,0.512020504,4.206390206,5.703533044
0.426062579,0.194646792,0.872579043,1.84108285
0.486967472,0.929185432,1.096934633,-1.441333753
0.260527083,0.037447167,1.526471824,1.371096515
2.58245963,1.340959015,4.922972594,3.649371174
1.055105966,0.307436999,1.465505373,2.053789315
1.971349303,0.932962679,3.79941886,2.811574625
0.060761804,0.077473645,0.516715764,1.543083297
0.150722251,0.26199424,0.418551978,-0.891897409
0.67400733,0.20255077,0.022547015,0.84375532
0.327344632,4.503702319,4.661279512,5.526608612
2.403250562,0.59437747,4.069332074,4.158069847
1.719342058,1.088337854,1.079344789,-0.824341909
1.89624395,6.491040774,9.353717483,9.391234113
1.351964185,1.249480031,2.006089538,3.556965022
0.379015789,1.085286067,4.361386143,4.045879366
0.463761007,0.254322977,-0.476970066,-0.606942257
0.815070038,0.672532662,2.331656988,2.892164934
1.219179827,2.939605829,3.17383035,1.924146361
0.258949638,1.391972236,2.727189258,2.69674353
0.332250795,0.050634639,0.297432128,1.42210303
0.278940695,0.184305361,-0.556561654,-0.149444802
2.163200686,0.664017204,4.680921533,2.779930138
0.257310172,1.208153529,0.199887024,0.393493503
1.032397975,0.187672481,1.316066466,1.242989828
0.129295933,0.375310252,0.664917067,0.818785766
1.233672734,0.659894989,0.930190093,0.575043702
0.060874525,3.659737576,4.077521502,4.819819638
0.909784338,1.274925803,2.232844158,0.668467669
0.643123514,0.579744679,1.553987846,1.070265159
1.052304079,0.100003577,0.599313704,0.963097
0.723108026,0.147437871,0.858693858,0.338628963
1.084224565,1.277375072,0.510207535,2.615682759
0.118063788,0.921978177,0.213520403,0.955063907
1.205617594,0.308271815,1.232302397,0.812210631
0.4098552,0.518211371,1.126979414,2.057859515
1.082710583,3.936809903,5.895714803,8.1991417
0.633418587,0.466285499,-0.100365867,1.632115378
0.135168355,0.774904264,0.88305742,1.756549911
0.245687846,0.004181864,-0.140499458,0.576844125
0.686419344,2.028975984,1.659211137,1.322122737
0.057211971,1.183282074,0.67168111,-0.336914282
1.059607637,0.432092247,1.00767147,0.697703757
1.136822519,0.425503135,2.148261442,2.503112838
0.926201829,0.38086331,1.117402936,1.073235986
0.266775638,1.29865321,1.2190246,2.254840881
0.038083733,0.375088972,0.167787905,0.403063592
0.844566665,1.584770046,2.559658528,3.375203886
0.662948383,0.1833627,1.19779683,1.013887011
4.003405189,1.567847215,4.911711135,5.840433087
2.540028432,0.494827598,3.184955581,4.424352498
1.389505208,0.030309646,2.486429948,2.976284419
1.442900294,0.478434215,4.011013394,4.41847825
0.098719861,1.022808037,0.374533635,0.942865862
0.551475005,1.654664636,0.21227927,3.92308888
0.308588743,0.82924911,-0.649938373,0.897746088
0.84071434,0.244615881,0.819760837,1.044447108
2.031050941,0.367835,2.661162618,2.57269411
1.329195358,0.273994009,0.805397818,1.577693685
0.481097235,1.020226025,3.410040199,3.279306086
1.110731556,1.009449247,1.442020423,1.391530407
0.468694084,0.049007049,0.702442226,2.12336976
1.457769951,0.299421899,0.726845947,-0.102627204
1.630812121,0.610247159,1.149973278,0.586970078
0.379462932,1.290623837,3.110400612,2.634893728
0.033725861,0.072341767,0.295221712,2.091696503
1.592652259,0.182619703,2.059620814,2.851864042
